标题,标题链接,bd,数量,编号,inq
哈利·波特与阿兹卡班的囚徒,https://movie.douban.com/subject/1291544/,"
                            导演: Alfonso Cuarón   主演: 丹尼尔·雷德克里夫 Daniel Radcliffe / Emma...
                            2004 / 英国 美国 / 奇幻 冒险
                        ",8.9,746438人评价,不一样的导演，不一样的哈利·波特。
心灵捕手,https://movie.douban.com/subject/1292656/,"
                            导演: 格斯·范·桑特 Gus Van Sant   主演: 马特·达蒙 Matt Damon / 罗宾·...
                            1997 / 美国 / 剧情
                        ",8.9,725590人评价,人生中应该拥有这样的一段豁然开朗。
超脱,https://movie.douban.com/subject/5322596/,"
                            导演: 托尼·凯耶 Tony Kaye   主演: 艾德里安·布洛迪 Adrien Brody / 马西...
                            2011 / 美国 / 剧情
                        ",9.0,615105人评价,穷尽一生，我们要学会的，不过是彼此拥抱。
海豚湾,https://movie.douban.com/subject/3442220/,"
                            导演: 路易·西霍尤斯 Louie Psihoyos   主演: 路易·西霍尤斯 Louie Psihoyo...
                            2009 / 美国 / 纪录片
                        ",9.3,360427人评价,海豚的微笑，是世界上最高明的伪装。
低俗小说,https://movie.douban.com/subject/1291832/,"
                            导演: 昆汀·塔伦蒂诺 Quentin Tarantino   主演: 约翰·特拉沃尔塔 John Tra...
                            1994 / 美国 / 剧情 喜剧 犯罪
                        ",8.9,847224人评价,故事的高级讲法。
春光乍泄,https://movie.douban.com/subject/1292679/,"
                            导演: 王家卫 Kar Wai Wong   主演: 张国荣 Leslie Cheung / 梁朝伟 Tony Leu...
                            1997 / 中国香港 日本 韩国 / 剧情 爱情 同性
                        ",9.0,641256人评价,爱情纠缠，男女一致。
摩登时代,https://movie.douban.com/subject/1294371/,"
                            导演: 查理·卓别林 Charles Chaplin   主演: 查理·卓别林 Charles Chaplin ...
                            1936 / 美国 / 剧情 喜剧 爱情
                        ",9.3,306465人评价,大时代中的人生，小人物的悲喜。
美国往事,https://movie.douban.com/subject/1292262/,"
                            导演: 赛尔乔·莱翁内 Sergio Leone   主演: 罗伯特·德尼罗 Robert De Niro ...
                            1984 / 美国 意大利 / 犯罪 剧情
                        ",9.2,418097人评价,往事如烟，无处祭奠。
喜剧之王,https://movie.douban.com/subject/1302425/,"
                            导演: 周星驰 Stephen Chow / 李力持 Lik-Chi Lee   主演: 周星驰 Stephen Ch...
                            1999 / 中国香港 / 喜剧 剧情 爱情
                        ",8.8,984112人评价,我是一个演员。
致命ID,https://movie.douban.com/subject/1297192/,"
                            导演: 詹姆斯·曼高德 James Mangold   主演: 约翰·库萨克 John Cusack / 雷...
                            2003 / 美国 / 剧情 悬疑 惊悚
                        ",8.9,838930人评价,最不可能的那个人永远是最可能的。
杀人回忆,https://movie.douban.com/subject/1300299/,"
                            导演: 奉俊昊 Joon-ho Bong   主演: 宋康昊 Kang-ho Song / 金相庆 Sang-kyun...
                            2003 / 韩国 / 剧情 动作 犯罪 悬疑 惊悚
                        ",8.9,727888人评价,关于连环杀人悬案的集体回忆。
七宗罪,https://movie.douban.com/subject/1292223/,"
                            导演: 大卫·芬奇 David Fincher   主演: 摩根·弗里曼 Morgan Freeman / 布...
                            1995 / 美国 / 剧情 犯罪 悬疑 惊悚
                        ",8.8,954642人评价,警察抓小偷，老鼠玩死猫。
红辣椒,https://movie.douban.com/subject/1865703/,"
                            导演: 今敏 Satoshi Kon   主演: 林原惠美 Megumi Hayashibara / 江守彻 Toru...
                            2006 / 日本 / 动画 悬疑 科幻 惊悚
                        ",9.1,475344人评价,梦的勾结。
加勒比海盗,https://movie.douban.com/subject/1298070/,"
                            导演: 戈尔·维宾斯基 Gore Verbinski   主演: 约翰尼·德普 Johnny Depp / ...
                            2003 / 美国 / 动作 冒险 奇幻
                        ",8.8,871611人评价,约翰尼·德普的独角戏。
哈利·波特与密室,https://movie.douban.com/subject/1296996/,"
                            导演: Chris Columbus   主演: 丹尼尔·雷德克里夫 Daniel Radcliffe / 艾玛...
                            2002 / 英国 美国 / 奇幻 冒险
                        ",8.9,773680人评价,魔法的密室之门已打开...
一一,https://movie.douban.com/subject/1292434/,"
                            导演: 杨德昌 Edward Yang   主演: 吴念真 / 李凯莉 Kelly Lee / 金燕玲 Elai...
                            2000 / 中国台湾 日本 / 剧情 爱情 家庭
                        ",9.1,403311人评价,我们都曾经是一一。
狩猎,https://movie.douban.com/subject/6985810/,"
                            导演: 托马斯·温特伯格 Thomas Vinterberg   主演: 麦斯·米科尔森 Mads Mik...
                            2012 / 丹麦 瑞典 / 剧情
                        ",9.1,399288人评价,人言可畏。
唐伯虎点秋香,https://movie.douban.com/subject/1306249/,"
                            导演: 李力持 Lik-Chi Lee   主演: 周星驰 Stephen Chow / 巩俐 Li Gong / 陈...
                            1993 / 中国香港 / 喜剧 爱情 古装
                        ",8.7,1096334人评价,华太师是黄霑，吴镇宇四大才子之一。
7号房的礼物,https://movie.douban.com/subject/10777687/,"
                            导演: 李焕庆 Hwan-kyeong Lee   主演: 柳承龙 Seung-yong Ryoo / 朴信惠 Shi...
                            2013 / 韩国 / 剧情 喜剧 家庭
                        ",8.9,565138人评价,《我是山姆》的《美丽人生》。
被嫌弃的松子的一生,https://movie.douban.com/subject/1787291/,"
                            导演: 中岛哲也 Tetsuya Nakashima   主演: 中谷美纪 Miki Nakatani / 瑛太 E...
                            2006 / 日本 / 剧情 歌舞
                        ",8.9,711516人评价,以戏谑来戏谑戏谑。
请以你的名字呼唤我,https://movie.douban.com/subject/26799731/,"
                            导演: 卢卡·瓜达尼诺 Luca Guadagnino   主演: 艾米·汉莫 Armie Hammer / ...
                            2017 / 意大利 法国 巴西 美国 / 剧情 爱情 同性
                        ",8.8,733425人评价,沉醉在电影的情感和视听氛围中无法自拔。
蝙蝠侠：黑暗骑士崛起,https://movie.douban.com/subject/3395373/,"
                            导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 克里斯蒂安·贝尔 Christ...
                            2012 / 美国 英国 / 剧情 动作 科幻 犯罪 惊悚
                        ",8.8,733756人评价,诺兰就是保证。
断背山,https://movie.douban.com/subject/1418834/,"
                            导演: 李安 Ang Lee   主演: 希斯·莱杰 Heath Ledger / 杰克·吉伦哈尔 Jake...
                            2005 / 美国 加拿大 / 剧情 爱情 同性 家庭
                        ",8.8,714910人评价,每个人心中都有一座断背山。
爱在黎明破晓前,https://movie.douban.com/subject/1296339/,"
                            导演: 理查德·林克莱特 Richard Linklater   主演: 伊桑·霍克 Ethan Hawke ...
                            1995 / 美国 奥地利 瑞士 / 剧情 爱情
                        ",8.8,695811人评价,缘分是个连绵词，最美不过一瞬。
剪刀手爱德华,https://movie.douban.com/subject/1292370/,"
                            导演: 蒂姆·波顿 Tim Burton   主演: 约翰尼·德普 Johnny Depp / 薇诺娜·...
                            1990 / 美国 / 剧情 奇幻 爱情
                        ",8.7,1045492人评价,浪漫忧郁的成人童话。
入殓师,https://movie.douban.com/subject/2149806/,"
                            导演: 泷田洋二郎 Yôjirô Takita   主演: 本木雅弘 Masahiro Motoki / ...
                            2008 / 日本 / 剧情
                        ",8.9,676715人评价,死可能是一道门，逝去并不是终结，而是超越，走向下一程。
第六感,https://movie.douban.com/subject/1297630/,"
                            导演: M·奈特·沙马兰 M. Night Shyamalan   主演: 布鲁斯·威利斯 Bruce Wi...
                            1999 / 美国 / 剧情 悬疑 惊悚
                        ",8.9,564428人评价,深入内心的恐怖，出人意料的结局。
重庆森林,https://movie.douban.com/subject/1291999/,"
                            导演: 王家卫 Kar Wai Wong   主演: 林青霞 Brigitte Lin / 金城武 Takeshi K...
                            1994 / 中国香港 / 剧情 爱情
                        ",8.8,823372人评价,寂寞没有期限。
勇敢的心,https://movie.douban.com/subject/1294639/,"
                            导演: 梅尔·吉布森 Mel Gibson   主演: 梅尔·吉布森 Mel Gibson / 苏菲·玛...
                            1995 / 美国 / 动作 传记 剧情 历史 战争
                        ",8.9,563868人评价,史诗大片的典范。
超能陆战队,https://movie.douban.com/subject/11026735/,"
                            导演: 唐·霍尔 Don Hall / 克里斯·威廉姆斯 Chris Williams   主演: 斯科特...
                            2014 / 美国 / 喜剧 动作 科幻 动画 冒险
                        ",8.7,1029794人评价,Balalala~~~
甜蜜蜜,https://movie.douban.com/subject/1305164/,"
                            导演: 陈可辛 Peter Chan   主演: 黎明 Leon Lai / 张曼玉 Maggie Cheung / ...
                            1996 / 中国香港 / 剧情 爱情
                        ",8.9,565962人评价,相逢只要一瞬间，等待却像是一辈子。
幽灵公主,https://movie.douban.com/subject/1297359/,"
                            导演: 宫崎骏 Hayao Miyazaki   主演: 松田洋治 Yôji Matsuda / 石田百合...
                            1997 / 日本 / 动画 奇幻 冒险
                        ",8.9,531459人评价,人与自然的战争史诗。
爱在日落黄昏时,https://movie.douban.com/subject/1291990/,"
                            导演: 理查德·林克莱特 Richard Linklater   主演: 伊桑·霍克 Ethan Hawke ...
                            2004 / 美国 法国 / 剧情 爱情
                        ",8.9,571689人评价,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。
菊次郎的夏天,https://movie.douban.com/subject/1293359/,"
                            导演: 北野武 Takeshi Kitano   主演: 北野武 Takeshi Kitano / 关口雄介 Yus...
                            1999 / 日本 / 剧情 喜剧
                        ",8.9,604714人评价,从没见过那么流氓的温柔，从没见过那么温柔的流氓。
借东西的小人阿莉埃蒂,https://movie.douban.com/subject/4202302/,"
                            导演: 米林宏昌 Hiromasa Yonebayashi   主演: 志田未来 Mirai Shida / 神木...
                            2010 / 日本 / 动画 奇幻 冒险
                        ",8.9,562118人评价,曾经的那段美好会沉淀为一辈子的记忆。
消失的爱人,https://movie.douban.com/subject/21318488/,"
                            导演: 大卫·芬奇 David Fincher   主演: 本·阿弗莱克 Ben Affleck / 罗莎蒙...
                            2014 / 美国 / 剧情 犯罪 悬疑 惊悚
                        ",8.7,969283人评价,年度最佳date movie。
寄生虫,https://movie.douban.com/subject/27010768/,"
                            导演: 奉俊昊 Joon-ho Bong   主演: 宋康昊 Kang-ho Song / 李善均 Seon-gyun...
                            2019 / 韩国 / 剧情
                        ",8.8,1389423人评价,
阳光灿烂的日子,https://movie.douban.com/subject/1291875/,"
                            导演: 姜文 Wen Jiang   主演: 夏雨 Yu Xia / 宁静 Jing Ning / 陶虹 Hong Tao
                            1994 / 中国大陆 中国香港 / 剧情 爱情
                        ",8.8,622516人评价,一场华丽的意淫。
天使爱美丽,https://movie.douban.com/subject/1292215/,"
                            导演: 让-皮埃尔·热内 Jean-Pierre Jeunet   主演: 奥黛丽·塔图 Audrey Tau...
                            2001 / 法国 德国 / 剧情 喜剧 爱情
                        ",8.7,961943人评价,法式小清新。 
完美的世界,https://movie.douban.com/subject/1300992/,"
                            导演: 克林特·伊斯特伍德 Clint Eastwood   主演: 凯文·科斯特纳 Kevin Cos...
                            1993 / 美国 / 剧情 犯罪
                        ",9.1,320098人评价,坏人的好总是比好人的好来得更感人。
小森林 夏秋篇,https://movie.douban.com/subject/25814705/,"
                            导演: 森淳一 Junichi Mori   主演: 桥本爱 Ai Hashimoto / 三浦贵大 Takahir...
                            2014 / 日本 / 剧情
                        ",9.0,431284人评价,那些静得只能听见呼吸的日子里，你明白孤独即生活。
倩女幽魂,https://movie.douban.com/subject/1297447/,"
                            导演: 程小东 Siu-Tung Ching   主演: 张国荣 Leslie Cheung / 王祖贤 Joey W...
                            1987 / 中国香港 / 爱情 奇幻 武侠 古装
                        ",8.8,747699人评价,两张绝世的脸。 
无人知晓,https://movie.douban.com/subject/1292337/,"
                            导演: 是枝裕和 Hirokazu Koreeda   主演: 柳乐优弥 Yûya Yagira / 北浦爱...
                            2004 / 日本 / 剧情
                        ",9.1,324127人评价,我的平常生活就是他人的幸福。
时空恋旅人,https://movie.douban.com/subject/10577869/,"
                            导演: 理查德·柯蒂斯 Richard Curtis   主演: 多姆纳尔·格里森 Domhnall Gl...
                            2013 / 英国 / 喜剧 爱情 奇幻
                        ",8.8,686334人评价,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。
侧耳倾听,https://movie.douban.com/subject/1297052/,"
                            导演: 近藤喜文 Yoshifumi Kondo   主演: 本名阳子 Youko Honna / 小林桂树 K...
                            1995 / 日本 / 剧情 爱情 动画
                        ",8.9,469591人评价,少女情怀总是诗。
未麻的部屋,https://movie.douban.com/subject/1395091/,"
                            导演: 今敏 Satoshi Kon   主演: 岩男润子 Junko Iwao / 松本梨香 Rica Matsu...
                            1997 / 日本 / 动画 奇幻 惊悚
                        ",9.1,344219人评价,好的剧本是，就算你猜到了结局也猜不到全部。
幸福终点站,https://movie.douban.com/subject/1292274/,"
                            导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 汤姆·汉克斯 Tom Hanks...
                            2004 / 美国 / 喜剧 剧情 爱情
                        ",8.8,579794人评价,有时候幸福需要等一等。 
驯龙高手,https://movie.douban.com/subject/2353023/,"
                            导演: 迪恩·德布洛斯 Dean DeBlois / 克里斯·桑德斯 Chris Sanders   主演:...
                            2010 / 美国 / 动画 奇幻 冒险
                        ",8.8,766415人评价,和谐的生活离不开摸头与被摸头。
哈利·波特与火焰杯,https://movie.douban.com/subject/1309055/,"
                            导演: 迈克·内威尔 Mike Newell   主演: 丹尼尔·雷德克里夫 Daniel Radclif...
                            2005 / 英国 美国 / 悬疑 奇幻 冒险
                        ",8.8,675008人评价,
小森林 冬春篇,https://movie.douban.com/subject/25814707/,"
                            导演: 森淳一 Junichi Mori   主演: 桥本爱 Ai Hashimoto / 三浦贵大 Takahir...
                            2015 / 日本 / 剧情
                        ",9.0,383888人评价,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。
一个叫欧维的男人决定去死,https://movie.douban.com/subject/26628357/,"
                            导演: 汉内斯·赫尔姆 Hannes Holm   主演: 罗夫·拉斯加德 Rolf Lassgård...
                            2015 / 瑞典 / 剧情
                        ",8.9,492513人评价,惠及一生的美丽。
教父3,https://movie.douban.com/subject/1294240/,"
                            导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola   主演: 阿尔·帕西诺 A...
                            1990 / 美国 / 剧情 犯罪
                        ",9.0,380683人评价,任何信念的力量，都无法改变命运。
怪兽电力公司,https://movie.douban.com/subject/1291579/,"
                            导演: 彼特·道格特 Pete Docter / 大卫·斯沃曼 David Silverman   主演: 约...
                            2001 / 美国 / 儿童 喜剧 动画 奇幻 冒险
                        ",8.8,683946人评价,不要给它起名字，起了名字就有感情了。
傲慢与偏见,https://movie.douban.com/subject/1418200/,"
                            导演: 乔·怀特 Joe Wright   主演: 凯拉·奈特莉 Keira Knightley / 马修·...
                            2005 / 法国 英国 美国 / 剧情 爱情
                        ",8.7,814335人评价,爱是摈弃傲慢与偏见之后的曙光。
玩具总动员3,https://movie.douban.com/subject/1858711/,"
                            导演: 李·昂克里奇 Lee Unkrich   主演: 汤姆·汉克斯 Tom Hanks / 蒂姆·艾...
                            2010 / 美国 / 喜剧 动画 奇幻 冒险
                        ",8.9,526431人评价,跨度十五年的欢乐与泪水。
萤火之森,https://movie.douban.com/subject/5989818/,"
                            导演: 大森贵弘 Takahiro Omori   主演: 佐仓绫音 Ayane Sakura / 内山昂辉 K...
                            2011 / 日本 / 剧情 爱情 动画 奇幻
                        ",8.9,548024人评价,触不到的恋人。
新世界,https://movie.douban.com/subject/10437779/,"
                            导演: 朴勋政 Hoon-jung Park   主演: 李政宰 Jung-Jae Lee / 崔岷植 Min-sik...
                            2013 / 韩国 / 剧情 犯罪
                        ",8.9,446199人评价,要做就做得狠一点，这样才能活下去。
釜山行,https://movie.douban.com/subject/25986180/,"
                            导演: 延尚昊 Sang-ho Yeon   主演: 孔侑 Yoo Gong / 郑有美 Yu-mi Jung / 马...
                            2016 / 韩国 / 动作 惊悚 灾难
                        ",8.6,1216001人评价,揭露人性的丧尸题材力作。
被解救的姜戈,https://movie.douban.com/subject/6307447/,"
                            导演: 昆汀·塔伦蒂诺 Quentin Tarantino   主演: 杰米·福克斯 Jamie Foxx /...
                            2012 / 美国 / 剧情 动作 西部 冒险
                        ",8.8,617931人评价,热血沸腾，那个低俗、性感的无耻混蛋又来了。
神偷奶爸,https://movie.douban.com/subject/3287562/,"
                            导演: 皮艾尔·柯芬 Pierre Coffin / 克里斯·雷纳德 Chris Renaud   主演: ...
                            2010 / 美国 法国 / 喜剧 动画 冒险
                        ",8.7,959155人评价,Mr. I Don't Care其实也有Care的时候。
茶馆,https://movie.douban.com/subject/1461403/,"
                            导演: 谢添 Tian Xie   主演: 于是之 Shizhi Yu / 郑榕 Rong Zhen / 蓝天野 T...
                            1982(中国大陆) / 中国大陆 / 剧情 历史
                        ",9.6,152987人评价,
告白,https://movie.douban.com/subject/4268598/,"
                            导演: 中岛哲也 Tetsuya Nakashima   主演: 松隆子 Takako Matsu / 冈田将生 ...
                            2010 / 日本 / 剧情 悬疑
                        ",8.8,679072人评价,没有一人完全善，也没有一人完全恶。
玛丽和马克思,https://movie.douban.com/subject/3072124/,"
                            导演: 亚当·艾略特 Adam Elliot   主演: 托妮·科莱特 Toni Collette / 菲利...
                            2009 / 澳大利亚 美国 / 剧情 喜剧 动画
                        ",9.0,425293人评价,你是我最好的朋友，你是我唯一的朋友 。
哪吒闹海,https://movie.douban.com/subject/1307315/,"
                            导演: 王树忱 Shuchen Wang / 严定宪 Dingxian Yan   主演: 梁正晖 Zhenghui ...
                            1979 / 中国大陆 / 冒险 动画 奇幻
                        ",9.2,264086人评价,想你时你在闹海。
大鱼,https://movie.douban.com/subject/1291545/,"
                            导演: 蒂姆·波顿 Tim Burton   主演: 伊万·麦克格雷格 Ewan McGregor / 阿...
                            2003 / 美国 / 剧情 家庭 奇幻 冒险
                        ",8.8,574832人评价,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。
九品芝麻官,https://movie.douban.com/subject/1297518/,"
                            导演: 王晶 Jing Wong   主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng / ...
                            1994 / 中国香港 中国大陆 / 剧情 喜剧 古装
                        ",8.7,692912人评价,
色，戒,https://movie.douban.com/subject/1828115/,"
                            导演: 李安 Ang Lee   主演: 梁朝伟 Tony Leung Chiu Wai / 汤唯 Wei Tang / ...
                            2007 / 中国台湾 中国大陆 美国 中国香港 / 剧情 爱情 情色
                        ",8.7,825709人评价,假戏真情，爱欲深海
喜宴,https://movie.douban.com/subject/1303037/,"
                            导演: 李安 Ang Lee   主演: 赵文瑄 Winston Chao / 归亚蕾 Ya-lei Kuei / 郎...
                            1993 / 中国台湾 美国 / 剧情 喜剧 爱情 同性 家庭
                        ",9.0,369898人评价,中国家庭的喜怒哀乐忍。
模仿游戏,https://movie.douban.com/subject/10463953/,"
                            导演: 莫滕·泰杜姆 Morten Tyldum   主演: 本尼迪克特·康伯巴奇 Benedict C...
                            2014 / 英国 美国 / 剧情 传记 战争 同性
                        ",8.8,656662人评价,他给机器起名“克里斯托弗”，因为这是他初恋的名字。
头号玩家,https://movie.douban.com/subject/4920389/,"
                            导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 泰伊·谢里丹 Tye Sheri...
                            2018 / 美国 / 动作 科幻 冒险
                        ",8.7,1385300人评价,写给影迷，动漫迷和游戏迷的一封情书。
射雕英雄传之东成西就,https://movie.douban.com/subject/1316510/,"
                            导演: 刘镇伟 Jeffrey Lau   主演: 梁朝伟 Tony Leung Chiu Wai / 林青霞 Bri...
                            1993 / 中国香港 / 喜剧 奇幻 武侠 古装
                        ",8.7,646268人评价,百看不厌。 
花样年华,https://movie.douban.com/subject/1291557/,"
                            导演: 王家卫 Kar Wai Wong   主演: 梁朝伟 Tony Leung Chiu Wai / 张曼玉 Ma...
                            2000 / 中国香港 / 剧情 爱情
                        ",8.8,618673人评价,偷情本没有这样美。
我是山姆,https://movie.douban.com/subject/1306861/,"
                            导演: 杰茜·尼尔森 Jessie Nelson   主演: Sean Penn / Dakota Fanning / Mi...
                            2001 / 美国 / 剧情 家庭
                        ",9.0,342759人评价,爱并不需要智商 。
阳光姐妹淘,https://movie.douban.com/subject/4917726/,"
                            导演: 姜炯哲 Hyeong-Cheol Kang   主演: 沈恩京 Eun-kyung Shim / 闵孝琳 Hy...
                            2011 / 韩国 / 剧情 喜剧
                        ",8.8,595598人评价,再多各自牛逼的时光，也比不上一起傻逼的岁月。 
头脑特工队,https://movie.douban.com/subject/10533913/,"
                            导演: 彼特·道格特 Pete Docter / 罗纳尔多·德尔·卡门 Ronaldo Del Carmen  &nb...
                            2015 / 美国 / 喜剧 动画 冒险
                        ",8.8,625552人评价,愿我们都不用长大，每一座城堡都能永远存在。
血战钢锯岭,https://movie.douban.com/subject/26325320/,"
                            导演: 梅尔·吉布森 Mel Gibson   主演: 安德鲁·加菲尔德 Andrew Garfield /...
                            2016 / 澳大利亚 美国 / 剧情 传记 历史 战争
                        ",8.7,791666人评价,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。
七武士,https://movie.douban.com/subject/1295399/,"
                            导演: 黑泽明 Akira Kurosawa   主演: 三船敏郎 Toshirô Mifune / 志村乔 ...
                            1954 / 日本 / 动作 冒险 剧情
                        ",9.3,201584人评价,时代悲歌。
恐怖直播,https://movie.douban.com/subject/21360417/,"
                            导演: 金秉祐 Byeong-woo Kim   主演: 河正宇 Jung-woo Ha / 李璟荣 Kyeong-y...
                            2013 / 韩国 / 剧情 犯罪 悬疑
                        ",8.7,660777人评价,恐怖分子的“秋菊打官司”。
惊魂记,https://movie.douban.com/subject/1293181/,"
                            导演: 阿尔弗雷德·希区柯克 Alfred Hitchcock   主演: 安东尼·博金斯 Antho...
                            1960 / 美国 / 悬疑 惊悚 恐怖
                        ",9.0,301777人评价,故事的反转与反转，分裂电影的始祖。
黑客帝国3：矩阵革命,https://movie.douban.com/subject/1302467/,"
                            导演: 拉娜·沃卓斯基 Lana Wachowski / 莉莉·沃卓斯基 Lilly Wachowski   ...
                            2003 / 美国 / 动作 科幻
                        ",8.8,452721人评价,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。
你的名字。,https://movie.douban.com/subject/26683290/,"
                            导演: 新海诚 Makoto Shinkai   主演: 神木隆之介 Ryûnosuke Kamiki / 上...
                            2016 / 日本 / 剧情 爱情 动画
                        ",8.5,1427858人评价,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。
电锯惊魂,https://movie.douban.com/subject/1417598/,"
                            导演: 詹姆斯·温 James Wan   主演: 雷·沃纳尔 Leigh Whannell / 加利·艾...
                            2004 / 美国 / 悬疑 惊悚 恐怖
                        ",8.7,543070人评价,真相就在眼前。
三块广告牌,https://movie.douban.com/subject/26611804/,"
                            导演: 马丁·麦克唐纳 Martin McDonagh   主演: 弗兰西斯·麦克多蒙德 France...
                            2017 / 英国 美国 / 剧情 犯罪
                        ",8.7,830234人评价,怼天怼地，你走后，她与世界为敌。
